,Cadastro de produtos,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Produto,Marca,Loja/Supermercado,Preço,Quantidade,Unidade,Categoria ,Região
,1,Óleo de soja,Vitaliv,Delanana,7.99,900,mililitro,Cesta Básica,Itapira
,2,Arroz,Sobradinho,Delanana,15.99,5,quilograma,Cesta Básica,Itapira
,3,Macarrão,Basilar,Delanana,2.59,400,grama,Cesta Básica,Itapira
,4,Açucar refinado,Alto alegre,Delanana,3.79,1,quilograma,Cesta Básica,Itapira
,5,Molho de tomate,Fugini,Delanana,1.39,300,grama,Cesta Básica,Itapira
,6,Leite ,Líder,Delanana,3.99,1,litro,Cesta Básica,Itapira
,7,Lava louças ,Ypê,Delanana,1.99,500,mililitro,Limpeza,Itapira
,8,Amaciante de roupas,Baby Soft,Delanana,6.99,2,litro,Limpeza,Itapira
,9,Sabonete,Flor do Ype,Delanana,1.39,1,unidade,Outras,Itapira
,10,Papel higiênico,Stylus,Delanana,9.99,12,unidade,Outras,Itapira
,11,Creme dental,Sorriso,Delanana,2.19,70,grama,Outras,Itapira
,12,Multi uso,Ypê,Delanana,2.99,500,mililitro,Limpeza,Itapira
,13,Leite condensado,Italac,Delanana,5.79,395,grama,Outras,Itapira
,14,Achocolatado,Nescau,Delanana,8.99,350,grama,Outras,Itapira
,15,Milho verde,Fugini,Delanana,2.59,170,grama,Outras,Itapira
,16,Margarina,Doriana,Delanana,5.89,500,grama,Outras,Itapira
,17,Aceitona verde,Rivoli,Delanana,5.99,1,unidade,Outras,Itapira
,18,Arroz,Camil,Savegnago,22.99,5,quilograma,Cesta Básica,Americana
,19,Feijão,Camil,Savegnago,6.45,1,quilograma,Cesta Básica,Americana
,20,Macarrão,Basilar,Savegnago,3.39,400,grama,Cesta Básica,Americana
,21,Açucar refinado,União,Savegnago,3.95,1,quilograma,Cesta Básica,Americana
,22,Farinha de Trigo,Renata,Savegnago,3.99,1,quilograma,Cesta Básica,Americana
,23,Sal Refinado,Lebre,Savegnago,2.95,1,quilograma,Cesta Básica,Americana
,24,Óleo de soja,Liza,Savegnago,8.19,900,mililitro,Cesta Básica,Americana
